info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/hn/z47pq8hx03b6np6q9x1kn1xm0000gn/T/chromatic--55588-URbU0Ynq5mnb
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/core/dist/server/preview/globals.js /Users/chrisumbach/Documents/storybook-testing/.storybook/storybook-init-framework-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/chrisumbach/Documents/storybook-testing/.storybook/preview.js-generated-config-entry.js /Users/chrisumbach/Documents/storybook-testing/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1136/1165 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 1136/1166 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 68% building 1136/1167 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getNative.js
<s> [webpack.Progress] 68% building 1136/1168 modules 32 active /Users/chrisumbach/Documents/storybook-testing/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1137/1168 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1138/1168 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1139/1168 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1140/1168 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1141/1168 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1142/1168 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1143/1168 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1144/1168 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1145/1168 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1146/1168 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1147/1168 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 1147/1169 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1147/1170 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1147/1171 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_assocIndexOf.js
<s> [webpack.Progress] 68% building 1147/1172 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 1147/1173 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 1147/1174 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 1147/1175 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 1147/1176 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1147/1177 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1148/1177 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1149/1177 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1149/1178 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1150/1178 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1151/1178 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1151/1179 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 1152/1179 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 1153/1179 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 1154/1179 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/helpers/alpha.js
<s> [webpack.Progress] 68% building 1154/1180 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 1155/1180 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 1156/1180 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 1156/1181 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseGet.js
<s> [webpack.Progress] 68% building 1156/1182 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1157/1182 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1158/1182 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1159/1182 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1160/1182 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1161/1182 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 68% building 1161/1183 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1161/1184 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseKeys.js
<s> [webpack.Progress] 68% building 1161/1185 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1162/1185 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1163/1185 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1163/1186 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 1163/1187 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1163/1188 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 1163/1189 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1164/1189 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1164/1190 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/constant.js
<s> [webpack.Progress] 68% building 1164/1191 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1164/1192 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/helpers/interaction.js
<s> [webpack.Progress] 68% building 1164/1193 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/helpers/hue.js
<s> [webpack.Progress] 68% building 1164/1194 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/helpers/saturation.js
<s> [webpack.Progress] 68% building 1164/1195 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/react-color/es/helpers/checkboard.js
<s> [webpack.Progress] 68% building 1164/1196 modules 32 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1164/1197 modules 33 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 1164/1198 modules 34 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1165/1198 modules 33 active /Users/chrisumbach/Documents/storybook-testing/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1165/1199 modules 34 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 1165/1200 modules 35 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 1166/1200 modules 34 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 1166/1201 modules 35 active /Users/chrisumbach/Documents/storybook-testing/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1167/1201 modules 34 active /Users/chrisumbach/Documents/storybook-testing/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1168/1201 modules 33 active /Users/chrisumbach/Documents/storybook-testing/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1168/1202 modules 34 active /Users/chrisumbach/Documents/storybook-testing/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1168/1203 modules 35 active /Users/chrisumbach/Documents/storybook-testing/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 1168/1204 modules 36 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 1168/1205 modules 37 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_Hash.js
<s> [webpack.Progress] 68% building 1168/1206 modules 38 active /Users/chrisumbach/Documents/storybook-testing/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1168/1207 modules 39 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 1168/1208 modules 40 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 67% building 1168/1209 modules 41 active /Users/chrisumbach/Documents/storybook-testing/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 1168/1210 modules 42 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 67% building 1169/1210 modules 41 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1170/1210 modules 40 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1171/1210 modules 39 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1172/1210 modules 38 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1173/1210 modules 37 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1174/1210 modules 36 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1175/1210 modules 35 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1176/1210 modules 34 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1177/1210 modules 33 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1178/1210 modules 32 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1179/1210 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1180/1210 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1181/1210 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1182/1210 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1183/1210 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_getMapData.js
<s> [webpack.Progress] 68% building 1183/1211 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash-es/_baseIsNative.js
<s> [webpack.Progress] 68% building 1183/1212 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1183/1213 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1183/1214 modules 31 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1184/1214 modules 30 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1185/1214 modules 29 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1186/1214 modules 28 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1187/1214 modules 27 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1188/1214 modules 26 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1189/1214 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1190/1214 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1190/1215 modules 25 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1191/1215 modules 24 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1192/1215 modules 23 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1193/1215 modules 22 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/map.js
<s> [webpack.Progress] 68% building 1194/1215 modules 21 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/map.js
<s> [webpack.Progress] 69% building 1195/1215 modules 20 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/map.js
<s> [webpack.Progress] 69% building 1196/1215 modules 19 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/map.js
<s> [webpack.Progress] 69% building 1197/1215 modules 18 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/map.js
<s> [webpack.Progress] 69% building 1198/1215 modules 17 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/map.js
<s> [webpack.Progress] 69% building 1199/1215 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/map.js
<s> [webpack.Progress] 69% building 1200/1215 modules 15 active /Users/chrisumbach/Documents/storybook-testing/node_modules/lodash/map.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active /Users/chrisumbach/Documents/storybook-testing/node_modules/promise.allsettled/auto.js
